BEGIN DSCRDATA
% INDEX	K01	L01	M01	K02	L02	M02	K03	L03	M03	K04	L04	M04	K05	L05	M05	K06	L06	M06	K07	L07	M07	K08	L08	M08	K09	L09	M09	K10	L10	M10	K11	L11	M11	K12	L12	M12	K13	L13	M13	K14	L14	M14	K15	L15	M15	K16	L16	M16	K17	L17	M17	K18	L18	M18
158	1.8E-10	1E10	1E11	1E-30	1.60116471759348E-10	1E10	1E-30	1E10	7.98982381225522E-02	1E-30	3.26400708687006E-11	1.28998126239426	1.48441988017754E-09	5.95635714423762E-12	0.214365891070627	3.2679533859392E-10	1.24473626223565E-11	0.496732309440761	1.49906232273073E-11	1.90440847869199E-11	17.6378169101018	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
159	2.2E-10	1E10	1E11	1E-30	1.80815558986838E-10	1E10	1E-30	1E10	7.28914017203481E-02	1E-30	3.29977766679989E-11	0.697035090947071	2.41994534065903E-09	4.7285543364298E-12	0.224040731230709	4.53477951906024E-10	1.18244817528818E-11	0.495623965798561	1.44124217023519E-10	2.06046859399855E-12	0.357774409249231	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
160	2.2E-10	1E10	1E11	1E-30	1.80815558986838E-10	1E10	1E-30	1E10	7.28914017203481E-02	1E-30	3.29977766679989E-11	0.697035090947071	2.41994534065903E-09	4.7285543364298E-12	0.224040731230709	4.53477951906024E-10	1.18244817528818E-11	0.495623965798561	1.44124217023519E-10	2.06046859399855E-12	0.357774409249231	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
161	2.2E-10	1E10	1E11	1E-30	1.80815558986838E-10	1E10	1E-30	1E10	7.28914017203481E-02	1E-30	3.29977766679989E-11	0.697035090947071	2.41994534065903E-09	4.7285543364298E-12	0.224040731230709	4.53477951906024E-10	1.18244817528818E-11	0.495623965798561	1.44124217023519E-10	2.06046859399855E-12	0.357774409249231	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
162	2.2E-10	1E10	1E11	1E-30	1.80815558986838E-10	1E10	1E-30	1E10	7.28914017203481E-02	1E-30	3.29977766679989E-11	0.697035090947071	2.41994534065903E-09	4.7285543364298E-12	0.224040731230709	4.53477951906024E-10	1.18244817528818E-11	0.495623965798561	1.44124217023519E-10	2.06046859399855E-12	0.357774409249231	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
163	2.2E-10	1E10	1E11	1E-30	1.80815558986838E-10	1E10	1E-30	1E10	7.28914017203481E-02	1E-30	3.29977766679989E-11	0.697035090947071	2.41994534065903E-09	4.7285543364298E-12	0.224040731230709	4.53477951906024E-10	1.18244817528818E-11	0.495623965798561	1.44124217023519E-10	2.06046859399855E-12	0.357774409249231	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
164	2.2E-10	1E10	1E11	1E-30	1.80815558986838E-10	1E10	1E-30	1E10	7.28914017203481E-02	1E-30	3.29977766679989E-11	0.697035090947071	2.41994534065903E-09	4.7285543364298E-12	0.224040731230709	4.53477951906024E-10	1.18244817528818E-11	0.495623965798561	1.44124217023519E-10	2.06046859399855E-12	0.357774409249231	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
165	2.35742812170785E-10	1E10	1E9	1E-30	1.65E-10	1E10	1E-30	1E10	0.42	1.01020518528586E-08	1E10	392296.088070124	3.09204842200345E-08	1E10	10558.7857448512	2.97257607790325E-08	1E10	1008.35621037217	2.43360335673437E-08	1E10	105.587857448512	1.52672180182032E-08	1E10	16.7345476476701	1.09026986046168E-08	1E10	2.0853938337864	4.75472787848591E-09	1E10	0.478185524445607	1.15444558647209E-09	1E10	0.34465665804627	1E-30	5.47788935456492E-11	1.80697618011528	1E-11	3E-11	5.57146439249933	9E-12	3E-11	1E5	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
166	2.7E-10	1E10	1E11	1E-30	2.23608170173175E-10	1E10	1E-30	1E10	9.66484198419224E-02	1.79160440857303E-10	2.46362105814525E-11	0.451270460163279	4.15645675356679E-12	3.45189643995122E-11	3.70062114007367	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
167	2.7E-10	1E10	1E11	1E-30	2.23608170173175E-10	1E10	1E-30	1E10	9.66484198419224E-02	1.79160440857303E-10	2.46362105814525E-11	0.451270460163279	4.15645675356679E-12	3.45189643995122E-11	3.70062114007367	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
168	2.7E-10	1E10	1E11	1E-30	2.23608170173175E-10	1E10	1E-30	1E10	9.66484198419224E-02	1.79160440857303E-10	2.46362105814525E-11	0.451270460163279	4.15645675356679E-12	3.45189643995122E-11	3.70062114007367	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
169	3.3E-10	1E10	1E11	1E-30	2.25595906890909E-10	1E10	1E-30	1E10	8.01654991865266E-02	1E-30	3.96980280965527E-11	0.525764376682569	7.11074559622291E-10	8.76458283882596E-12	0.245848636871112	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
170	3.3E-10	1E10	1E11	1E-30	2.25595906890909E-10	1E10	1E-30	1E10	8.01654991865266E-02	1E-30	3.96980280965527E-11	0.525764376682569	7.11074559622291E-10	8.76458283882596E-12	0.245848636871112	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
171	3.3E-10	1E10	1E11	1E-30	2.25595906890909E-10	1E10	1E-30	1E10	8.01654991865266E-02	1E-30	3.96980280965527E-11	0.525764376682569	7.11074559622291E-10	8.76458283882596E-12	0.245848636871112	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
172	3.9E-10	1E10	1E11	1E-30	2.14731747464021E-10	1E10	1E-30	1E10	7.98532920278053E-02	1E-30	1.96567411387042E-11	0.31472634734341	3.63297559400611E-10	2.19813409201642E-11	0.354290058703015	1.12714013605317E-11	1.81643833999959E-11	1.26962264783939	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
173	3.9E-10	1E10	1E11	1E-30	2.14731747464021E-10	1E10	1E-30	1E10	7.98532920278053E-02	1E-30	1.96567411387042E-11	0.31472634734341	3.63297559400611E-10	2.19813409201642E-11	0.354290058703015	1.12714013605317E-11	1.81643833999959E-11	1.26962264783939	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
174	3.9E-10	1E10	1E11	1E-30	2.14731747464021E-10	1E10	1E-30	1E10	7.98532920278053E-02	1E-30	1.96567411387042E-11	0.31472634734341	3.63297559400611E-10	2.19813409201642E-11	0.354290058703015	1.12714013605317E-11	1.81643833999959E-11	1.26962264783939	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
175	4.7E-10	1E10	1E11	1E-30	2.13156681400998E-10	1E10	1E-30	1E10	7.34232867492865E-02	1E-30	3.64751369669708E-11	0.760271641777281	5.16745774984335E-09	4.38175032890193E-12	7.25868038672523E-02	6.97826453558388E-10	1.43635677360094E-11	0.324103907003205	9.56252138157018E-11	2.00189150023431E-12	0.408612739943022	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
176	4.7E-10	1E10	1E11	1E-30	2.13156681400998E-10	1E10	1E-30	1E10	7.34232867492865E-02	1E-30	3.64751369669708E-11	0.760271641777281	5.16745774984335E-09	4.38175032890193E-12	7.25868038672523E-02	6.97826453558388E-10	1.43635677360094E-11	0.324103907003205	9.56252138157018E-11	2.00189150023431E-12	0.408612739943022	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
177	4.7E-10	1E10	1E11	1E-30	2.13156681400998E-10	1E10	1E-30	1E10	7.34232867492865E-02	1E-30	3.64751369669708E-11	0.760271641777281	5.16745774984335E-09	4.38175032890193E-12	7.25868038672523E-02	6.97826453558388E-10	1.43635677360094E-11	0.324103907003205	9.56252138157018E-11	2.00189150023431E-12	0.408612739943022	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
178	4.94244674680025E-10	1E10	1E9	1E-30	1.8E-10	1E10	1E-30	1E10	0.28	4.26645834232965E-08	1E10	51537.3424759688	9.73483582590599E-08	1E10	5522.32574036427	7.15525202866122E-08	1E10	875.229647245611	5.87117574823161E-08	1E10	105.225747700614	4.04779478634427E-08	1E10	15.2097480632945	2.96649860304268E-08	1E10	2.22765610558564	1.78059982051001E-08	1E10	0.406285315305382	2.64994509367812E-09	1E10	0.15014928372628	2.04244174617499E-08	1E10	0.12987309869829	1E-30	5.88950640947923E-11	0.792961288683855	9.33254300796991E-12	3.21455791571282E-11	5.96993165500694	9E-12	3E-11	1E5	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
179	4.94244674680025E-10	1E10	1E9	1E-30	1.8E-10	1E10	1E-30	1E10	0.28	4.26645834232965E-08	1E10	51537.3424759688	9.73483582590599E-08	1E10	5522.32574036427	7.15525202866122E-08	1E10	875.229647245611	5.87117574823161E-08	1E10	105.225747700614	4.04779478634427E-08	1E10	15.2097480632945	2.96649860304268E-08	1E10	2.22765610558564	1.78059982051001E-08	1E10	0.406285315305382	2.64994509367812E-09	1E10	0.15014928372628	2.04244174617499E-08	1E10	0.12987309869829	1E-30	5.88950640947923E-11	0.792961288683855	9.33254300796991E-12	3.21455791571282E-11	5.96993165500694	9E-12	3E-11	1E5	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
180	4.94244674680025E-10	1E10	1E9	1E-30	1.8E-10	1E10	1E-30	1E10	0.28	4.26645834232965E-08	1E10	51537.3424759688	9.73483582590599E-08	1E10	5522.32574036427	7.15525202866122E-08	1E10	875.229647245611	5.87117574823161E-08	1E10	105.225747700614	4.04779478634427E-08	1E10	15.2097480632945	2.96649860304268E-08	1E10	2.22765610558564	1.78059982051001E-08	1E10	0.406285315305382	2.64994509367812E-09	1E10	0.15014928372628	2.04244174617499E-08	1E10	0.12987309869829	1E-30	5.88950640947923E-11	0.792961288683855	9.33254300796991E-12	3.21455791571282E-11	5.96993165500694	9E-12	3E-11	1E5	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
181	5.6E-10	1E10	1E11	1E-30	2.04896078085482E-10	1E10	1E-30	1E10	6.74465411716584E-02	6.93157316669834E-09	3.97475741308675E-12	8.48346419896628E-02	8.60275437670676E-10	1.49347813059578E-11	0.293363516351329	1.23247884893728E-10	2.3143434113199E-11	0.342348799315904	2.34809428398719E-11	1.03846665476061E-11	1.12612010863023	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
182	5.6E-10	1E10	1E11	1E-30	2.04896078085482E-10	1E10	1E-30	1E10	6.74465411716584E-02	6.93157316669834E-09	3.97475741308675E-12	8.48346419896628E-02	8.60275437670676E-10	1.49347813059578E-11	0.293363516351329	1.23247884893728E-10	2.3143434113199E-11	0.342348799315904	2.34809428398719E-11	1.03846665476061E-11	1.12612010863023	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
183	5.6E-10	1E10	1E11	1E-30	2.04896078085482E-10	1E10	1E-30	1E10	6.74465411716584E-02	6.93157316669834E-09	3.97475741308675E-12	8.48346419896628E-02	8.60275437670676E-10	1.49347813059578E-11	0.293363516351329	1.23247884893728E-10	2.3143434113199E-11	0.342348799315904	2.34809428398719E-11	1.03846665476061E-11	1.12612010863023	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
184	6.8E-10	1E10	1E11	1E-30	1.99107758120885E-10	1E10	1E-30	1E10	6.12285336593329E-02	1.10100951246238E-08	3.21578647389019E-12	7.26482153821135E-02	1.69899517335614E-09	1.02929245600457E-11	0.241458314761827	8.9742445996418E-11	3.43002241628324E-11	0.361443493053959	3.77968207420404E-11	6.75287197868733E-12	2.0288571342277	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
185	6.8E-10	1E10	1E11	1E-30	1.99107758120885E-10	1E10	1E-30	1E10	6.12285336593329E-02	1.10100951246238E-08	3.21578647389019E-12	7.26482153821135E-02	1.69899517335614E-09	1.02929245600457E-11	0.241458314761827	8.9742445996418E-11	3.43002241628324E-11	0.361443493053959	3.77968207420404E-11	6.75287197868733E-12	2.0288571342277	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
186	6.8E-10	1E10	1E11	1E-30	1.99107758120885E-10	1E10	1E-30	1E10	6.12285336593329E-02	1.10100951246238E-08	3.21578647389019E-12	7.26482153821135E-02	1.69899517335614E-09	1.02929245600457E-11	0.241458314761827	8.9742445996418E-11	3.43002241628324E-11	0.361443493053959	3.77968207420404E-11	6.75287197868733E-12	2.0288571342277	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
187	8.2E-10	1E10	1E11	1E-30	1.75630051246976E-10	1E10	1E-30	1E10	4.89427826441238E-02	1E-30	4.42881240492184E-11	0.409647578708845	1.08705935397778E-08	4.0970961593372E-12	6.53131357875323E-02	1.9134912688513E-09	1.15214072207936E-11	0.225064010382451	3.84732451419077E-11	7.42814644599905E-12	2.94996139757596	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
188	8.2E-10	1E10	1E11	1E-30	1.75630051246976E-10	1E10	1E-30	1E10	4.89427826441238E-02	1E-30	4.42881240492184E-11	0.409647578708845	1.08705935397778E-08	4.0970961593372E-12	6.53131357875323E-02	1.9134912688513E-09	1.15214072207936E-11	0.225064010382451	3.84732451419077E-11	7.42814644599905E-12	2.94996139757596	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
189	8.2E-10	1E10	1E11	1E-30	1.75630051246976E-10	1E10	1E-30	1E10	4.89427826441238E-02	1E-30	4.42881240492184E-11	0.409647578708845	1.08705935397778E-08	4.0970961593372E-12	6.53131357875323E-02	1.9134912688513E-09	1.15214072207936E-11	0.225064010382451	3.84732451419077E-11	7.42814644599905E-12	2.94996139757596	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
190	1.00908365938524E-09	1E10	1E11	1E-30	1.7674182786568E-10	1E10	1E-30	1E10	9.25740464282129E-03	1E-30	5.2236667313637E-11	0.433201489219149	1E-30	2.69910183459429E-11	2.69967426419842E-02	1E-30	6.87340825429444E-11	1.00515899401557E-02	1.77435834960767E-08	3.33400033664199E-12	7.39574982239483E-02	2.82235637115659E-09	1.06019092225711E-11	0.202855126276139	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
191	1.00908365938524E-09	1E10	1E11	1E-30	1.7674182786568E-10	1E10	1E-30	1E10	9.25740464282129E-03	1E-30	5.2236667313637E-11	0.433201489219149	1E-30	2.69910183459429E-11	2.69967426419842E-02	1E-30	6.87340825429444E-11	1.00515899401557E-02	1.77435834960767E-08	3.33400033664199E-12	7.39574982239483E-02	2.82235637115659E-09	1.06019092225711E-11	0.202855126276139	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
192	1.00908365938524E-09	1E10	1E11	1E-30	1.7674182786568E-10	1E10	1E-30	1E10	9.25740464282129E-03	1E-30	5.2236667313637E-11	0.433201489219149	1E-30	2.69910183459429E-11	2.69967426419842E-02	1E-30	6.87340825429444E-11	1.00515899401557E-02	1.77435834960767E-08	3.33400033664199E-12	7.39574982239483E-02	2.82235637115659E-09	1.06019092225711E-11	0.202855126276139	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
193	1.01571469160937E-09	1E10	1E9	1E-30	1.62E-10	1E10	1E-30	1E10	0.218149188084408	7.35498990146327E-08	1E10	34613.4152722192	1.31664649056749E-07	1E10	869.449681704939	1.29164328444529E-07	1E10	69.0628430850272	9.72057163119873E-08	1E10	8.3239335870823	1.89653616371751E-07	1E10	1.26074158230056	7.39852363832174E-08	1E10	0.655725730900344	2.13168033326765E-08	1E10	0.291706967717736	2.82022037309338E-10	2.56619215720575E-11	0.225734052005765	5E-12	5.8E-11	8.56326214155187	9.20963693052679E-12	2.93171166286743E-11	97723.7220955811	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
194	1.01571469160937E-09	1E10	1E9	1E-30	1.62E-10	1E10	1E-30	1E10	0.218149188084408	7.35498990146327E-08	1E10	34613.4152722192	1.31664649056749E-07	1E10	869.449681704939	1.29164328444529E-07	1E10	69.0628430850272	9.72057163119873E-08	1E10	8.3239335870823	1.89653616371751E-07	1E10	1.26074158230056	7.39852363832174E-08	1E10	0.655725730900344	2.13168033326765E-08	1E10	0.291706967717736	2.82022037309338E-10	2.56619215720575E-11	0.225734052005765	5E-12	5.8E-11	8.56326214155187	9.20963693052679E-12	2.93171166286743E-11	97723.7220955811	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
195	1.01571469160937E-09	1E10	1E9	1E-30	1.62E-10	1E10	1E-30	1E10	0.218149188084408	7.35498990146327E-08	1E10	34613.4152722192	1.31664649056749E-07	1E10	869.449681704939	1.29164328444529E-07	1E10	69.0628430850272	9.72057163119873E-08	1E10	8.3239335870823	1.89653616371751E-07	1E10	1.26074158230056	7.39852363832174E-08	1E10	0.655725730900344	2.13168033326765E-08	1E10	0.291706967717736	2.82022037309338E-10	2.56619215720575E-11	0.225734052005765	5E-12	5.8E-11	8.56326214155187	9.20963693052679E-12	2.93171166286743E-11	97723.7220955811	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
196	2.25869764929623E-09	1E10	1E9	1E-30	1.74398805894382E-10	1E10	1E-30	1E10	0.15426627952818	2.47087268104264E-07	1E10	11970.7931052201	3.04467067367885E-07	1E10	1253.49592032868	3.27675552822956E-07	1E10	122.496286966145	2.53476394254765E-07	1E10	19.8665715090671	1.68185889078138E-07	1E10	3.33094626145018	1.41380718120027E-07	1E10	0.390017215913751	1.18541195317043E-07	1E10	8.96309563983259E-02	1E-30	2.36889605517069E-11	0.334501058047208	2.38867190356744E-09	1.35664207349065E-11	8.28082791330938E-02	3.62075104352058E-12	5.73666871240562E-11	10.690795095395	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
197	2.15914821371239E-09	1E10	1E9	1E-30	1.7E-10	1E10	1E-30	1E10	0.15	2.19907163263909E-07	1E10	8004.96555566298	2.87431268682302E-07	1E10	650.668028448537	2.82122398238908E-07	1E10	68.1333067892458	2.23080014524429E-07	1E10	7.47066853255425	1.78496381819577E-07	1E10	1.37175754548578	1.1494134922144E-07	1E10	0.266836847371282	9.30455691325965E-08	1E10	3.58899773768393E-02	4.00611704634148E-10	3.01090695358548E-11	0.172730353466572	9E-12	3E-11	1E5	3.5E-12	6.5E-11	7.34286201814831	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
198	2.25869764929623E-09	1E10	1E9	1E-30	1.74398805894382E-10	1E10	1E-30	1E10	0.15426627952818	2.47087268104264E-07	1E10	11970.7931052201	3.04467067367885E-07	1E10	1253.49592032868	3.27675552822956E-07	1E10	122.496286966145	2.53476394254765E-07	1E10	19.8665715090671	1.68185889078138E-07	1E10	3.33094626145018	1.41380718120027E-07	1E10	0.390017215913751	1.18541195317043E-07	1E10	8.96309563983259E-02	1E-30	2.36889605517069E-11	0.334501058047208	2.38867190356744E-09	1.35664207349065E-11	8.28082791330938E-02	3.62075104352058E-12	5.73666871240562E-11	10.690795095395	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
